 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,平成31年(2019年),,,,,,,,,,平成30年(2018年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
２月　,"6,882,062","3,591,864","1,041,631","2,550,233","3,453,484","989,585","2,463,899","3,290,198","1,215,286","2,074,912","7,396,227","3,972,839","1,042,705","2,930,134","3,844,838","995,923","2,848,915","3,423,388","1,298,038","2,125,350"
,93.0%,90.4%,99.9%,87.0%,89.8%,99.4%,86.5%,96.1%,93.6%,97.6%,,,,,,,,,,
３月　,"7,912,306","4,196,241","1,092,793","3,103,448","4,059,024","1,055,130","3,003,894","3,716,065","1,413,344","2,302,721","7,627,504","3,830,576","1,144,444","2,686,132","3,684,261","1,120,064","2,564,197","3,796,928","1,487,102","2,309,826"
,103.7%,109.5%,95.5%,115.5%,110.2%,94.2%,117.1%,97.9%,95.0%,99.7%,,,,,,,,,,
４月　,"7,605,967","4,200,122","1,174,212","3,025,910","3,997,223","1,124,826","2,872,397","3,405,845","1,263,957","2,141,888","7,840,215","4,245,494","1,157,668","3,087,826","3,997,288","1,094,295","2,902,993","3,594,721","1,383,274","2,211,447"
,97.0%,98.9%,101.4%,98.0%,100.0%,102.8%,98.9%,94.7%,91.4%,96.9%,,,,,,,,,,
５月　,-,-,-,-,-,-,-,-,-,-,"7,494,854","4,164,013","1,065,224","3,098,789","4,004,103","1,028,948","2,975,155","3,330,841","1,268,768","2,062,073"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
６月　,-,-,-,-,-,-,-,-,-,-,"7,760,119","4,190,902","1,223,614","2,967,288","4,008,943","1,156,956","2,851,987","3,569,217","1,372,420","2,196,797"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
７月　,-,-,-,-,-,-,-,-,-,-,"7,682,614","4,159,236","1,121,348","3,037,888","4,028,310","1,086,418","2,941,892","3,523,378","1,311,671","2,211,707"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
８月　,-,-,-,-,-,-,-,-,-,-,"7,368,390","4,169,778","1,108,510","3,061,268","4,012,586","1,067,137","2,945,449","3,198,612","1,189,529","2,009,083"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
９月　,-,-,-,-,-,-,-,-,-,-,"7,514,543","4,220,122","1,137,416","3,082,706","4,081,548","1,076,331","3,005,217","3,294,421","1,246,077","2,048,344"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１０月　,-,-,-,-,-,-,-,-,-,-,"8,045,082","4,343,787","1,143,852","3,199,935","4,182,707","1,103,741","3,078,966","3,701,295","1,396,284","2,305,011"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１１月　,-,-,-,-,-,-,-,-,-,-,"7,975,414","4,397,169","1,066,839","3,330,330","4,269,937","1,039,908","3,230,029","3,578,245","1,328,675","2,249,570"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１２月　,-,-,-,-,-,-,-,-,-,-,"7,703,952","4,159,065","1,170,897","2,988,168","4,025,626","1,123,452","2,902,174","3,544,887","1,237,130","2,307,757"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
累計,"29,393,818","15,841,865","4,113,832","11,728,033","15,228,953","3,939,672","11,289,281","13,551,953","5,015,205","8,536,748","91,543,456","49,825,795","13,288,658","36,537,137","47,981,969","12,770,411","35,211,558","41,717,661","15,751,422","25,966,239"
,98.0%,98.9%,96.8%,99.6%,99.1%,96.4%,100.1%,97.0%,92.9%,99.5%,,,,,,,,,,
前年累計,"29,998,488","16,021,723","4,250,958","11,770,765","15,368,209","4,087,520","11,280,689","13,976,765","5,400,868","8,575,897",,,,,,,,,,
増(－)減,"-604,670","-179,858","-137,126","-42,732","-139,256","-147,848","8,592","-424,812","-385,663","-39,149",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
11",(1)蜈･貂ｯ闊ｹ闊ｶ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,�亥腰菴阪���壹��髫ｻ縲∫ｷ上ヨ繝ｳ��,,,
,,蟷ｳ謌�31蟷ｴ(2019蟷ｴ),,,,蟷ｳ謌�30蟷ｴ(2018蟷ｴ),,,,,
,,蠖捺怦,,�第怦莉･髯咲ｴｯ險�,,蠖捺怦,,�第怦莉･髯咲ｴｯ險�,,,
,,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,,
,邱乗焚 ,"1,846","14,410,844","9,767","74,282,214","2,069","15,293,599","10,012","73,536,305",,
,,89.2%,94.2%,97.6%,101.0%,,,,,,
,螟冶穐闊ｹ,403,"10,728,467","2,144","55,363,051",478,"11,606,409","2,249","54,960,605",,
,,84.3%,92.4%,95.3%,100.7%,,,,,,
,�亥､冶穐�ｺ�晢ｾ�ｾ�飴��,377,"10,012,993","2,030","52,916,104",446,"10,980,181","2,093","52,260,506",,
,,84.5%,91.2%,97.0%,101.3%,,,,,,
,蜀�穐闊ｹ,"1,443","3,682,377","7,623","18,919,163","1,591","3,687,190","7,763","18,575,700",,
,,90.7%,99.9%,98.2%,101.8%,,,,,,
,(豕ｨ�会ｼ�｡ｨ遉ｺ縺ｯ蟇ｾ蜑榊ｹｴ蜷梧怦豈�,,,,,,,,,,
1 2-(2)入港船舶航路別表,,,,,,,,(単位：隻、総トン）
航路別,合計,,,,コンテナ船,,,
,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,846","14,410,844","9,767","74,282,214",661,"12,024,445","3,478","63,212,015"
外航計,403,"10,728,467","2,144","55,363,051",377,"10,012,993","2,030","52,916,104"
外航定期計,377,"10,012,993","2,030","52,916,104",377,"10,012,993","2,030","52,916,104"
世界一周,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),30,"2,131,384",204,"13,609,444",30,"2,131,384",204,"13,609,444"
北米東岸(カリビア海含む),12,"989,643",43,"3,443,596",12,"989,643",43,"3,443,596"
北欧・地中海,9,"885,139",33,"3,238,657",9,"885,139",33,"3,238,657"
南米西岸,3,"394,773",19,"2,564,948",3,"394,773",19,"2,564,948"
南米東岸,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-
オセアニア,8,"258,484",25,"1,042,950",8,"258,484",25,"1,042,950"
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-
東南アジア,139,"3,366,207",735,"18,312,318",139,"3,366,207",735,"18,312,318"
台湾,-,-,-,-,-,-,-,-
韓国,40,"341,771",223,"1,935,689",40,"341,771",223,"1,935,689"
中国(香港含む),136,"1,645,592",748,"8,768,502",136,"1,645,592",748,"8,768,502"
ナホトカ,-,-,-,-,-,-,-,-
外航不定期,26,"715,474",114,"2,446,947",-,-,-,-
内航計,"1,443","3,682,377","7,623","18,919,163",284,"2,011,452","1,448","10,295,911"
内航定期計,528,"2,610,979","2,777","13,662,509",274,"1,969,468","1,421","10,230,169"
北海道,98,"1,000,189",482,"5,293,874",98,"1,000,189",482,"5,293,874"
東北,51,"44,090",291,"238,116",50,"43,341",285,"233,622"
関東,71,"37,924",462,"148,195",-,-,2,998
伊豆諸島,156,"274,302",750,"1,499,128",-,-,1,155
中部,38,"53,659",162,"211,247",38,"53,659",162,"211,247"
近畿,7,"18,609",75,"199,875",7,"18,609",75,"199,875"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,86,"958,931",437,"4,826,362",60,"630,395",296,"3,044,686"
沖縄,21,"223,275",118,"1,245,712",21,"223,275",118,"1,245,712"
内航不定期,915,"1,071,398","4,846","5,256,654",10,"41,984",27,"65,742"
,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
67,694",280,"131,691","131,691",-,"128,517","128,516",1,"173,326","173,326",-,"146,791",79,廃土砂
80,輸送用容器,"306,560","106,211","200,349","26,670","12,680","13,990","21,691","8,786","12,905","27,325","9,979","17,346","24,591","7,496","17,095","24,502","8,040","16,462","29,013",80,輸送用容器
81,取合せ品,"5,323,548","2,990,563","2,332,985","400,849","229,458","171,391","426,466","229,640","196,826","463,890","266,560","197,330","474,970","276,189","198,781","414,765","239,470","175,295","465,259",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
     ��?�                	       ﾃEXJ竄ﾜ(\:ﾎJﾔ�J?ｽ"          @W$�         W廨LX�ﾊ｢
	從 �髫�9p �             �2�      ��?�                	       ﾃEXJ竄ﾜ(\:ﾎJﾔ�J?ｽ"          ��  ﾝ       蓚賑� �,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,,
品種,,合計,,,品川,,,,,,,,,13号地その2,
