認定等の種類,関係条文,手数料（円）
仮使用認定,第7条の6第1項第1号、第２号、第18条第24項第１号、第２号,126000
道の位置の指定、変更又は廃止,第42条第1項第5号,50000
建築物の敷地と道路との関係の建築認定,第43条第2項第1号,31000
道路内における建築認定,第44条第1項第3号,28000
建築物の高さの特例認定,第55条第2項,28000
高架の工作物内に設ける建築物の高さ制限の適用除外認定,第57条第1項,28000
特例容積率の限度の指定,第57条の2第1項,敷地数2で110000、3以上の場合2を超える敷地ごとに32000を加算
特例容積率の限度の指定の取消し,第57条の3第1項,6400
景観地区内の建築物の高さ制限の適用除外に係る認定,第68条第5項,28000
再開発等促進区等内の容積率、建ぺい率又は高さに関する制限の適用除外認定,第68条の3第1項、第2項、第3項,28000
開発整備促進区内の建築物の用途制限の適用除外に係る認定,第68条の3第7項,28000
容積率の最高限度を区域の特性と公共施設の整備の状況に応じたものとに区分して定める地区計画等の区域内の容積率制限の適用除外認定,第68条の4第1項,28000
防災街区整備地区計画の区域内の建築物の容積率の特例認定,第68条の5の2,28000
区域の特性に応じた高さ、配列及び形態を備えた建築物の整備を誘導する地区計画等の区域内の容積率又は高さ制限の適用除外認定,第68条の5の5第1項、第2項,28000
地区計画等の区域内の建ぺい率の特例の認定,第68条の5の6第1項,28000
一団地の総合的設計に関する特例の認定,第86条第1項,1棟又は2棟で82000、3以上の場合2を超える1棟ごとに29000を加算
連担建築物設計に関する特例の認定,第86条第2項,1棟（既存以外）で82000、2以上の場合1を超える1棟ごとに29000を加算
一敷地内認定建築物以外の建築物の建築認定,第86条の2第1項,1棟（一敷地内認定建築物以外）で82000、2以上の場合1を超える1棟ごとに29000を加算
一の敷地とみなすこと等による制限の緩和に係る特例の認定又は許可の取消し,第86条の5第1項,6900+棟数（現に存するもの）13000を加算
一団地の住宅施設に関する都市計画に基づく容積率、建ぺい率、外壁の後退距離又は高さの制限の適用除外の認定,第86条の6第2項,28000
既存の一の建築物について二以上の工事に分けて工事を行う場合の当該二以上の工事の全体計画認定,第86条の8第1項/第87条の2第1項（※建築基準法の一部を改正する法律の施行日（公布から１年以内）から施行）,28000
既存の一の建築物について二以上の工事に分けて工事を行う場合の認定を受けた全体計画の変更に係る認定,第86条の8第3項,28000
建築物の移転認定,施行令第137条の16第２号,28000
建築物の斡驫�遲会ｼ亥鴻t��
蜷郁ｨ�,26850,4,18391,425,14253,3029,684,17,10,5,280,0,182,721,11,6363,4303,1172,888,27,9,60,321,32,23,2,39,0,4,282,4,63,4,10,1,36,12,0,2,10,0,0,0,0,6,1,1,2,0
蛹玲ｵｷ驕�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
髱呈｣ｮ逵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟯ｩ謇狗恁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
螳ｮ蝓守恁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
遘狗伐逵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
螻ｱ蠖｢逵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
遖丞ｳｶ逵�,12,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
闌ｨ蝓守恁,34,0,7,0,0,0,7,0,0,0,3,0,0,1,0,10,10,0,0,0,0,0,3,0,6,0,0,0,0,1,0,3,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0
譬�惠逵�,383,0,114,0,0,0,114,1,0,0,4,0,0,163,0,101,98,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
