区分,調査数,テレビ,Webサイト,Facebook・Twitter等のSNS,タブレット・スマートフォンによるアプリ,友人・知人等との会話,新聞・雑誌,ラジオ,個人のブログ,その他,特にない,無回答
全体,1058,535,359,218,206,196,183,62,39,8,180,19
全体(%),100,50.6,33.9,20.6,19.5,18.5,17.3,5.9,3.7,0.8,17.0,1.8
火災／対策あり層,348,217,127,105,92,93,82,23,12,-,15,4
火災／対策あり層(%),100,62.4,36.5,30.2,26.4,26.7,23.6,6.6,3.4,-,4.3,1.1
火災／対策なし層,688,314,231,113,112,102,101,37,27,8,163,2
火災／対策なし層(%),100,45.6,33.6,16.4,16.3,14.8,14.7,5.4,3.9,1.2,23.7,0.3
地震／対策あり層,436,270,163,128,118,114,97,32,16,3,20,4
地震／対策あり層(%),100,61.9,37.4,29.4,27.1,26.1,22.2,7.3,3.7,0.7,4.6,0.9
地震／対策なし層,603,263,195,90,88,81,86,29,23,5,158,2
地震／対策なし層(%),100,43.6,32.3,14.9,14.6,13.4,14.3,4.8,3.8,0.8,26.2,0.3
津波／対策あり層,340,216,115,106,94,93,83,25,11,2,12,4
津波／対策あり層(%),100,63.5,33.8,31.2,27.6,27.4,24.4,7.4,3.2,0.6,3.5,1.2
津波／対策なし層,696,315,241,112,111,103,100,36,28,6,165,2
津波／対策なし層(%),100,45.3,34.6,16.1,15.9,14.8,14.4,5.2,4.0,0.9,23.7,0.3
台風／対策あり層,313,198,111,94,83,86,72,23,10,-,14,4
台風／対策あり層(%),100,63.3,35.5,30.0,26.5,27.5,23.0,7.3,3.2,-,4.5,1.3
台風／対策なし層,722,333,247,123,121,108,111,38,29,8,163,2
台風／対策なし層(%),100,46.1,34.2,17.0,16.8,15.0,15.4,5.3,4.0,1.1,22.6,0.3
集中豪雨／対策あり層,266,166,99,81,75,70,62,22,10,-,10,4
集中豪雨／対策あり層(%),100,62.4,37.2,30.5,28.2,26.3,23.3,8.3,3.8,-,3.8,1.5
集中豪雨／対策なし層,766,364,258,134,129,121,119,39,29,8,167,2
集中豪雨／対策なし層(%),100,47.5,33.7,17.5,16.8,15.8,15.5,5.1,3.8,1.0,21.8,0.3
落雷／対策あり層,243,150,82,76,71,67,55,19,8,-,11,4
落雷／対策あり層(%),100,61.7,33.7,31.3,29.2,27.6,22.6,7.8,3.3,-,4.5,1.6
落雷／対策なし層,792,380,276,140,133,126,126,42,31,8,166,2
落雷／対策なし層(%),100,48.0,34.8,17.7,16.8,15.9,15.9,5.3,3.9,1.0,21.0,0.3
竜巻／対策あり層,252,159,86,79,73,71,59,22,8,-,10,4
竜巻／対策あり層(%),100,63.1,34.1,31.3,29.0,28.2,23.4,8.7,3.2,-,4.0,1.6
竜巻／対策なし層,781,370,272,137,130,121,122,39,31,8,167,2
竜巻／対策なし層(%),100,47.4,34.8,17.5,16.6,15.5,15.6,5.0,4.0,1.0,21.4,0.3
猛暑・熱中症／対策あり層,326,207,111,104,93,90,75,26,14,1,16,4
猛暑・熱中症／対策あり層(%),100,63.5,34.0,31.9,28.5,27.6,23.0,8.0,4.3,0.3,4.9,1.2
猛暑・熱中症／対策なし層,704,320,243,112,111,103,106,35,25,7,161,2
猛暑・熱中症／対策なし層(%),100,45.5,34.5,15.9,15.8,14.6,15.1,5.0,3.6,1.0,22.9,0.3
その他／対策あり層,80,41,27,23,22,23,12,7,3,1,4,3
その他／対策あり層(%),100,51.3,33.8,28.8,27.5,28.8,15.0,8.8,3.8,1.3,5.0,3.8
その他／対策なし層,285,126,103,42,47,41,40,15,9,3,61,1
その他／対策なし層(%),100,44.2,36.1,14.7,16.5,14.4,14.0,5.3,3.2,1.1,21.4,0.4
猛暑・熱中症⊇､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 17","譌･譛ｬ蜈ｱ逕｣蜈�","荳句･･縲�螂域ｭｩ","1 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 18","譌･譛ｬ蜈ｱ逕｣蜈�","菴丞ｯ���閨｡鄒�","1 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 19","譌･譛ｬ蜈ｱ逕｣蜈�","逕ｰ霎ｺ縲�蛛･荳�","5 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 20","譌･譛ｬ蜈ｱ逕｣蜈�","豐ｼ荳翫��蠕ｳ蜈�","0 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 21","譌･譛ｬ蜈ｱ逕｣蜈�","蜴溘��邏泌ｭ�","7 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 22","譌･譛ｬ蜈ｱ逕｣蜈�","阯､譛ｬ縲�蜿矩㈹","1 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 23","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｵ縺ｪ繧�∪縲�逕ｱ鄒�","5 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 24","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｾ縺､縺悶″縲�逵溽清","3 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 25","譌･譛ｬ蜈ｱ逕｣蜈�","螻ｱ譛ｬ縲�蜊�ｻ｣蟄�","8.003 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","1- 26","譌･譛ｬ蜈ｱ逕｣蜈�","螻ｱ譛ｬ縲�縺ｮ繧翫％","21.008 ","0 "
